,Alias,AppAccountFlag,AttrStatus,ChatRoomId,City,ContactFlag,DisplayName,EncryChatRoomId,HeadImgUrl,HideInputBarFlag,IsOwner,KeyWord,MemberCount,MemberList,NickName,OwnerUin,PYInitial,PYQuanPin,Province,RemarkName,RemarkPYInitial,RemarkPYQuanPin,Sex,Signature,SnsFlag,StarFriend,Statues,Uin,UniFriend,UserName,VerifyFlag
50,,0,0,0,朝阳,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=685345430&username=@0e70fa31303965bf6664fa8a8edd39c0&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],YinTang银傥,0,YINTANGYT,YinTangyintang,北京,,,,0,男装时尚资讯，潮流搭配，最新明星街拍演绎，品牌LOOKBOOK,0,0,0,0,0,@0e70fa31303965bf6664fa8a8edd39c0,8
51,,0,0,0,海淀,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=685346022&username=@f2640460ff109eac32a6f04c14fab70e&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],企鹅智酷,0,QEZK,qiezhiku,北京,,,,0,企鹅智酷是互联网产业趋势研究数据分析的专业机构。拥有“企鹅智酷”、“新生代研究院”、“真象”、“IGV-全球创投研究院”、“Android生态研究院”五档数据&amp;商业研究栏目，以及“数据与研究力”开放平台。,0,0,0,0,0,@f2640460ff109eac32a6f04c14fab70e,24
52,,0,0,0,西城,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=685346340&username=@804709aa84c71eebfbcf9954e707ac45&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],科技美学,0,KJMX,kejimeixue,北京,,,,0,中国领先的科技新媒体，那岩 每天用语音为你解读前沿科技，更有每期平均100万播放量的数码产品测评视频放送。工作外联 [email]、官方网站 kjmx.com、官方浪微博 @科技美学,0,0,0,0,0,@804709aa84c71eebfbcf9954e707ac45,24
53,,0,0,0,徐汇,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=685358865&username=@ccb193810a39761f6e2a872867849ada&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],人神共奋,0,RSGF,renshengongfen,上海,,,,0,每周两篇原创，颠覆你对职场、管理、财富的看法。,0,0,0,0,0,@ccb193810a39761f6e2a872867849ada,24
54,,0,0,0,东城,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=685358884&username=@faad722ed03a0c79f3bdb613a1020f37&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],京医通,0,JYT,jingyitong,北京,,,,0,我们致力于为你提供方便、快捷的挂号、就诊缴费、检验结果查询等全方位诊疗服务！（北京市卫生和计划生育委员会、北京市医院管理局、北京银行）,0,0,0,0,0,@faad722ed03a0c79f3bdb613a1020f37,24
55,,0,0,0,深圳,2051,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=685364984&username=@bcab3d1eb5d347acc27f54d7eb6ee32b&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],电子工程专辑,0,DZGCZJ,dianzigongchengzhuanji,广东,,,,0,电子工程专辑是中国创建较早的电子工程类网站，是《电子工程专辑》杂志的有力补充。专注为工程师提供最新技术及实用方法的专业平台。包括：16个热门技术栏目在内的，新品信息和新闻报道、专题报道以及厂商应用报告、行业重要新闻的信息速递。,0,0,0,0,0,@bcab3d1eb5d347acc27f54d7eb6ee32b,8
56,,0,0,0,深圳,2051,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=649087279&username=@04caf1044b9fc0b5c0aedce8022fd508&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],电子发烧友网,0,DZFSYW,dianzifashaoyouwang,广东,,,,0,关注电子发烧友网助手，即时收听电子行业动态，抢先知晓半导体行业发生的最新事件。,0,0,0,0,0,@04caf1044b9fc0b5c0aedce8022fd508,24
57,,0,0,0,朝阳,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=627602137&username=@50ac41bb4d92ac5ce7e070d2ad328e1e&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],二更食堂,0,EGST,ergengshitang,北京,,,,0,每晚一个睡前暖心故事，陪你说一世晚安。,0,0,0,0,0,@50ac41bb4d92ac5ce7e070d2ad328e1e,24
58,,0,0,0,朝阳,3,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=674769143&username=@0d833d48ae288e569e2d87cab0513871&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],人民日报评论,0,RMRBPL,renminribaopinglun,北京,,,,0,人民日报评论部微信公共账号。秉承党报评论的厚土，我们向新媒体平台伸出小小一枝，期待与您一起见证复杂而深刻的转型中国。,0,0,0,0,0,@0d833d48ae288e569e2d87cab0513871,24
59,,0,0,0,徐汇,3,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=664102388&username=@58c77395322a921d5e9449e7b594b896&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],培根词汇,0,PGCH,peigencihui,上海,,,,0,源于 Etymonline，你可以回复任意英语单词，即可查询词根词源，帮你轻松记单词。,0,0,0,0,0,@58c77395322a921d5e9449e7b594b896,24
60,,0,0,0,朝阳,2051,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=642738303&username=@9f4a48f86e9afabc16b730d178cc3949&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],硬派健身,0,YPJS,yingpajianshen,北京,,,,0,最专业 · 蠢萌 · 靠谱的运动健身科普   我已委托“维权骑士”（rightknights.com）为我的文章进行维权行动,0,0,0,0,0,@9f4a48f86e9afabc16b730d178cc3949,24
61,,0,0,0,徐汇,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=687619447&username=@0574cef9329b0f178546632191dfbe3f&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],truebuty,0,TRUEBUTY,truebuty,上海,,,,0,技术派护肤，成分党入门与进修必备。 化妆品配方师谈护肤与买买买的逻辑；应季护肤品评测与选购指南； 真魅博客官方公众号。我们让你在这个看脸的世界里真正掌握护肤的真谛！,0,0,0,0,0,@0574cef9329b0f178546632191dfbe3f,8
62,,0,0,0,朝阳,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=687620340&username=@a90212edc354870267b6aeb46cad73ae&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],199IT互联网数据中心,0,199ITHLWSJZX,199IThulianwangshujuzhongxin,北京,,,,0,199IT-互联网数据中心：发掘、分享数据价值，为您提供一个丰富的大数据内容平台！网站（199it.com）、微博（weibo.com/199it）、大数据导航（hao.199it.com），感谢您的关注。,0,0,0,0,0,@a90212edc354870267b6aeb46cad73ae,24
63,,0,0,0,广州,515,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=685340065&username=@02fc84b48a1b966be2776c5a07f64076&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],微信运动,0,WXYD,weixinyundong,广东,,,,0,也许你早已习惯一个人运动的孤独，却也偶尔渴望得到赞赏。加入微信运动，和朋友一起点赞互动、抢占封面，分享运动的快乐。,0,0,0,0,0,@02fc84b48a1b966be2776c5a07f64076,24
64,,0,0,0,朝阳,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=634673898&username=@aa7add999583b4fa3e5ceb8669956fa2&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],爱玩客iVankr,0,AWKIVANKR,aiwankeiVankr,北京,,,,0,还原科技本质，探究产品真相！最新测评、拆解、上手体验视频，都将在公众号同步更新。每晚8：30，准时推送当日最新鲜的科技资讯，以及语音互动问答栏目--考拉之声，每天伴你入眠。,0,0,0,0,0,@aa7add999583b4fa3e5ceb8669956fa2,24
65,,0,0,0,广州,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=690453227&username=@3ea19078afa917b916203610ff80de65&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],屈臣氏服务助手,0,QCSFWZS,quchenshifuwuzhushou,广东,,,,0,屈臣氏服务助手，提供便捷的会员服务。有奖活动、护肤推荐等丰富内容让你玩出美丽！还可即时查询最新的小屈优惠信息！,0,0,0,0,0,@3ea19078afa917b916203610ff80de65,24
66,,0,0,0,徐汇,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=690466064&username=@64e4a4eb707dc5f815e29e5b88de1c69&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],护肤奇扒说,0,HFQBS,hufuqibashuo,上海,,,,0,这是个有趣有料的护肤频道，愿你我，永远那么美！,0,0,0,0,0,@64e4a4eb707dc5f815e29e5b88de1c69,24
67,,0,0,0,郑州,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=642734875&username=@971a6a20e3efcc96596d21a3ec2c9698&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],铁牛,0,TN,tieniu,河南,,,,0,一个专注于男人性能力提升锻炼的自媒体品牌！立刻关注铁牛，学习如何炼成男优一样的人（丁丁够大+够持久+一身的床技），和数十万兄弟们一起操练起来吧！,0,0,0,0,0,@971a6a20e3efcc96596d21a3ec2c9698,24
68,,0,0,0,海淀,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=690469534&username=@ff706cffb03b20afa4ffdf52534b882e&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],UMU学习平台,0,UMUXXPT,UMUxuexipingtai,北京,,,,0,UMU互动平台,0,0,0,0,0,@ff706cffb03b20afa4ffdf52534b882e,24
69,,0,98459,0,广州,3,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=690475766&username=@5e63c04030245e22732b5702adf96101&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,mph,0,[],公众平台安全助手,0,GZPTAQZS,gongzhongpingtaianquanzhushou,广东,,,,0,提供微信公众号登录和群发等安全操作，在手机上查收消息、评论、赞赏，新建群发和查看群发历史。,0,0,0,0,0,@5e63c04030245e22732b5702adf96101,24
70,,0,0,0,大兴,3,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=690475789&username=@232fc5175650428f53ec4af8a41893a8&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],北航周末3班,0,BHZM3B,beihangzhoumo3ban,北京,,,,0,北航周末3班服务号,0,0,0,0,0,@232fc5175650428f53ec4af8a41893a8,8
71,,0,0,0,广州,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=690476948&username=@8be50281689d9c6f86fb9d78a7e0b1c1&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],群友通讯录,0,QYTXL,qunyoutongxunlu,广东,,,,0,最好用的社群互动工具包！ 社群共享通讯录，社群问答，社群活动，众筹，拼团，一键发起。,0,0,0,0,0,@8be50281689d9c6f86fb9d78a7e0b1c1,24
72,,0,0,0,株洲,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=690479565&username=@14a16c628f5a300c954d368579d7ee5a&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],轨道世界,0,GDSJ,guidaoshijie,湖南,,,,0,聚焦铁路与城市轨道交通，全方位解读行业，第一手资讯、政策、商机、技术，最专业的价值传递，为行业精英提供决策参考。 关注高速铁路/普铁/城轨-地铁轻轨独轨/市域/城际/高速磁浮/城市磁浮/有轨电车~，打造轨道行业新媒体最佳展示平台。,0,0,0,0,0,@14a16c628f5a300c954d368579d7ee5a,8
73,,0,0,0,海淀,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=690479570&username=@a7646d53cfd452f1a60bac8e3955ca47&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],轨道城市,0,GDCS,guidaochengshi,北京,,,,0,打造城市轨道交通行业合作、共赢、创新、分享的平台，致力于中国城市轨道交通可持续发展！,0,0,0,0,0,@a7646d53cfd452f1a60bac8e3955ca47,8
74,,0,0,0,海淀,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=690483463&username=@cf45f40c33c5b0560f5bc7d2a0922303&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],北航研招办,0,BHYZB,beihangyanzhaoban,北京,,,,0,发布最新的北京航空航天大学研究生招生信息，帮助您了解北航，方便您报考北航。,0,0,0,0,0,@cf45f40c33c5b0560f5bc7d2a0922303,24
75,,0,0,0,海淀,2051,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=690477262&username=@55c9b75c321c329829c8825de5beabf1&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],北航17周末三,0,BH17ZMS,beihang17zhoumosan,北京,,,,0,用于班级公告发布，聚会宣传，以及学习交流,0,0,0,0,0,@55c9b75c321c329829c8825de5beabf1,8
76,,0,0,0,武汉,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=692610458&username=@c9f262698c28bbddc49a94a1fc20c297&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],秋叶PPT,0,QYPPT,qiuyePPT,湖北,,,,0,你爱学习，爱动手，爱分享？关注我们就对了！PPT、Excel、Word、职场成长，每天早上三分钟，碎片时间学起来！,0,0,0,0,0,@c9f262698c28bbddc49a94a1fc20c297,24
77,,0,0,0,杭州,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=692611902&username=@63f3c82952d94a5f59c7fd44a1751662&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],滴答清单,0,DDQD,didaqingdan,浙江,,,,0,滴答清单(TickTick)能帮您随时随地记录并同步工作、生活中的所有任务，灵巧、清晰的管理您分派的每一个任务，曾获得小米应用市场和lifehacker.com的强力推荐，能让您在管理和规划未来的时间中事半功倍！,0,0,0,0,0,@63f3c82952d94a5f59c7fd44a1751662,24
78,,0,0,0,海淀,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=692621892&username=@4b47ee7f49426a75498509fc838da369&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],199IT大数据导航,0,199ITDSJDH,199ITdashujudaohang,北京,,,,0,大数据导航，以大数据产业为主，大数据工具为辅，给用户提供一个更加快速找到大数据相关的工具平台。,0,0,0,0,0,@4b47ee7f49426a75498509fc838da369,24
79,,0,0,0,海淀,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=692625927&username=@e6b2095b8f75e3342eb65582a0804b08&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],跑团小秘,0,PTXB,paotuanxiaobi,北京,,,,0,跑团小秘，跑步打卡神器！,0,0,0,0,0,@e6b2095b8f75e3342eb65582a0804b08,24
80,,0,0,0,海淀,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=692635054&username=@7983db4a2e0555fbc8d1c9dad455e7ee&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],草原王,0,CYW,caoyuanwang,北京,,,,0,体育赛事等,0,0,0,0,0,@7983db4a2e0555fbc8d1c9dad455e7ee,24
81,,0,0,0,海淀,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=692645431&username=@9439e96ba98eb36c3097354b46f24963&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],北航MBA校友运动之家,0,BHMBAJYYDZJ,beihangMBAjiaoyouyundongzhijia,北京,,,,0,知行合一的运动平台,0,0,0,0,0,@9439e96ba98eb36c3097354b46f24963,8
82,,0,0,0,东城,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=692649960&username=@18a85245f90fcbcaf7396cd585645fbf&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],功夫财经,0,GFCJ,gongfucaijing,北京,,,,0,中国财经新媒体第一平台，集结了时寒冰、李大霄、马光远、王福重、胡润、琢磨先生、肖锋等各路大侠，每早呈上最精辟的财经事件解读。更多精彩前往优酷搜索“功夫财经”，新浪微博关注@功夫财经。,0,0,0,0,0,@18a85245f90fcbcaf7396cd585645fbf,24
83,,0,0,0,,3,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=692656882&username=@0e6e1706e5ce166b6e9bb0ce6ee9a15d&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],企业消息提醒,0,QYXXDX,qiyexiaoxidixing,,,,,0,帮助你在微信插件中接收企业的聊天消息和应用消息,0,0,0,0,0,@0e6e1706e5ce166b6e9bb0ce6ee9a15d,8
84,,0,0,0,杭州,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=692682549&username=@530513c982a6248b28138da2f927b7b8&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],数据分析,0,SJFX,shujufenxi,浙江,,,,0,专注大数据、人工智能、移动/互联网、IT科技、电商/金融、数据分析/挖掘等领域的综合信息服务与分享平台。合作/约稿请联系QQ: 365242293,0,0,0,0,0,@530513c982a6248b28138da2f927b7b8,8
85,,0,0,0,海淀,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=692682557&username=@85413ca2e4f7ed38f4565d46babfd515&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],CDA数据分析师,0,CDASJFXS,CDAshujufenxishi,北京,,,,0,CDA数据分析师品牌官方微信，开放、创新、分享。,0,0,0,0,0,@85413ca2e4f7ed38f4565d46babfd515,24
86,,0,0,0,黄浦,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=692682562&username=@cff851285f5940ece7d9b3176b42de07&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],数据挖掘与大数据分析,0,SJWJYDSJFX,shujuwajueyudashujufenxi,上海,,,,0,以传播大数据、解读行业趋势、数据化运营为核心的新媒体平台，已有150多万行业人士关注，荣获2013年新浪微博百强自媒体、2016年中国十大大数据领域影响力平台，关注我就是关注数据,0,0,0,0,0,@cff851285f5940ece7d9b3176b42de07,8
87,,0,0,0,朝阳,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=692682567&username=@bec782b1624ec515091eb28c45fc24d9&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],CPDA数据分析天地,0,CPDASJFXTD,CPDAshujufenxitiande,北京,,,,0,中国商业联合会数据分析专业委员会，作为行业协会，积极推动数据分析技术的普及和应用，培养专业人才，数据分析师，促进中国数据分析行业健康发展。官网：http://www.chinacpda.org,0,0,0,0,0,@bec782b1624ec515091eb28c45fc24d9,24
88,,0,0,0,朝阳,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=692683117&username=@a2c8890cde8b896ccb5dd9ee2e6f1e9b&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],一块听听,0,YKTT,yikuaitingting,北京,,,,0,知识改变命运,0,0,0,0,0,@a2c8890cde8b896ccb5dd9ee2e6f1e9b,24
89,,0,0,0,,3,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=687591029&username=@d48516bc9b02f570b310c19655079b84&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],HelpDesk,0,HELPDESK,HelpDesk,,,,,0,HelpDesk,0,0,0,0,0,@d48516bc9b02f570b310c19655079b84,8
90,,0,0,0,徐汇,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=692687534&username=@7d40cee631bcd0e5a5d0d26798d04917&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],Crossin的编程教室,0,CROSSINDBCJS,Crossindebianchengjiaoshi,上海,,,,0,编程世界的新手村。 这里有可能是最简单的 Python 入门教程。 每天5分钟，轻松学编程。,0,0,0,0,0,@7d40cee631bcd0e5a5d0d26798d04917,8
91,,0,0,0,成都,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=692689650&username=@94b67b51add06ac7e0e999999afe233b&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],高速铁路技术,0,GSTLJS,gaosutielujishu,四川,,,,0,推送优秀学术论文，传递期刊动态，加强编者、作者、读者交流。,0,0,0,0,0,@94b67b51add06ac7e0e999999afe233b,8
92,,0,0,0,徐州,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=692689656&username=@6f397a819b3b0ae12de7679df00963e6&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],高速铁路信号技术交流,0,GSTLXHJSJL,gaosutieluxinhaojishujiaoliu,江苏,,,,0,基础知识补强，总结归纳梳理，经典案例回顾，前沿发展瞻望。全国高速铁路信号现场维护学习交流园地！,0,0,0,0,0,@6f397a819b3b0ae12de7679df00963e6,8
93,,0,0,0,海淀,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=692696901&username=@32679e19abd62bf87ca7cff67d6885b6&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],一带一路百人论坛,0,YDYLBRLT,yidaiyilubairenluntan,北京,,,,0,定期发布“一带一路”相关信息，融汇主流思想，传递各界声音，推动“一带一路”早期成果与标志性项目落地。,0,0,0,0,0,@32679e19abd62bf87ca7cff67d6885b6,8
94,,0,0,0,杭州,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=692697303&username=@f7f9fea56021b06023520e17c7bcea9e&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],百世来取,0,BSLQ,baishilaiqu,浙江,,,,0,商场店铺人员在线下单,0,0,0,0,0,@f7f9fea56021b06023520e17c7bcea9e,24
95,,0,0,0,徐州,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=692698257&username=@f3e35efc552f476202639376585eb205&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],脚本之家,0,JBZJ,jiaobenzhijia,江苏,,,,0,脚本之家(jb51.net)是国内专业的网站建设资源、脚本编程学习类网站，以后将为大家分享更多有用的信息，希望大家多多支持宣传。,0,0,0,0,0,@f3e35efc552f476202639376585eb205,24
96,,0,0,0,海淀,3,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=692698748&username=@1249d2cddc1c7a7b1a937db651ef2ecf&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],THU数据派,0,THUSJP,THUshujupa,北京,,,,0,"THU数据派""基于清华，放眼世界""，以扎实的理工功底闯荡“数据江湖”。发布全球大数据资讯，定期组织线下活动，分享前沿产业动态。了解清华大数据，敬请关注姐妹号“数据派THU”。",0,0,0,0,0,@1249d2cddc1c7a7b1a937db651ef2ecf,8
97,,0,0,0,浦东新区,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=692698774&username=@70eb7a471e9336d4cfe809270700ac28&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],挖地兔,0,WDT,wadetu,上海,,,,0,金融数据采集与挖掘，开启量化金融的第一扇大门。,0,0,0,0,0,@70eb7a471e9336d4cfe809270700ac28,8
98,,0,0,0,朝阳,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=692700918&username=@487a4f4a01d7602bd4e4643b8c418194&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],罗兰贝格管理咨询,0,LLBGGLZX,luolanbeigeguanlizixun,北京,,,,0,关注罗兰贝格，及时获取管理咨询最新资讯。,0,0,0,0,0,@487a4f4a01d7602bd4e4643b8c418194,24
99,,0,0,0,海淀,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=692703233&username=@9beae3bb0b0ffcf993378b6b0e9d6b16&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],数据派THU,0,SJPTHU,shujupaTHU,北京,,,,0,发布清华大学数据科学相关科研动态、教学成果及线下活动,0,0,0,0,0,@9beae3bb0b0ffcf993378b6b0e9d6b16,24
100,,0,0,0,海淀,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=692704100&username=@eec9bdc814b49eb5e97d969430a38c4e&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],世界机器人大会,0,SJJQRDH,shijiejiqirendahui,北京,,,,0,世界机器人大会官方微信,0,0,0,0,0,@eec9bdc814b49eb5e97d969430a38c4e,24
101,,0,0,0,浦东新区,1,,,/cgi-bin/mmwebwx-bin/webwxgeticon?seq=692704852&username=@6ce06747fd6f8f3611aa6806624881e4&skey=@crypt_738f2167_aa36e5f04b3776d382eee9d7bdfde7b8,0,0,gh_,0,[],费斯托中国,0,FSTZG,feisituozhongguo,上海,,,,0,世界领先的自动化技术供应商，Festo致力于以智能化和便捷的解决方案促进工业自动化的发展。Festo与您携手共同提高生产率！,0,0,0,0,0,@6ce06747fd6f8f3611aa6806624881e4,24
